=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.06 14:27:36 =~=~=~=~=~=~=~=~=~=~=~=
Using username "bios".
bios@172.31.255.10's password: 
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.2.0-33-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

*** System restart required ***
Last login: Mon Nov  6 15:06:48 2023 from 172.31.255.1
bios@bios-zbook:~$ ipmitool -I lanplus  -U admin -P falcon@123 -H 172.31.255.5 sol activate
[SOL Session operational.  Use ~? for help]

SAC>
SAC>id
           Computer Name: not yet initialized
Driver Name:                volume.inf


X:\Windows\System32>pnputil/enum-drivers
Microsoft PnP Utility

No published driver packages were found on the system.

X:\Windows\System32>diskpart

Microsoft DiskPart version 10.0.25398.1

Copyright (C) Microsoft Corporation.
On computer: MININT-7N0GB9B

DISKPART>list disk

  Disk ###  Status         Size     Free     Dyn  Gpt
  --------  -------------  -------  -------  ---  ---
  Disk 0    Online         1788 GB  1024 KB        *
  Disk 1    Online          894 GB  4096 KB        *
  Disk 2    Online           14 GB      0 B
  Disk 3    No Media           0 B      0 B
  Disk 4    No Media           0 B      0 B
  Disk 5    No Media           0 B      0 B
  Disk 6    No Media           0 B      0 B

DISKPART>list volumen

Microsoft DiskPart version 10.0.25398.1

DISK        - Display a list of disks. For example, LIST DISK.
PARTITION   - Display a list of partitions on the selected disk.
              For example, LIST PARTITION.
VOLUME      - Display a list of volumes. For example, LIST VOLUME.
VDISK       - Displays a list of virtual disks.

DISKPART>list volumen 

  Volume ###  Ltr  Label        Fs     Type        Size     Status     Info
  ----------  ---  -----------  -----  ----------  -------  ---------  --------
  Volume 0     J                       CD-ROM          0 B  No Media
  Volume 1     K                       CD-ROM          0 B  No Media
  Volume 2     L                       CD-ROM          0 B  No Media
  Volume 3     M                       CD-ROM          0 B  No Media
  Volume 4         efi          FAT32  Partition    512 MB  Healthy    Hidden  
  Volume 5     C                FAT    Partition   4095 MB  Healthy
  Volume 6     D                FAT    Partition   4095 MB  Healthy
  Volume 7                      FAT    Partition    100 MB  Healthy    Hidden  
  Volume 8     E                RAW    Removable     14 GB  Healthy
  Volume 9     F                       Removable       0 B  No Media
  Volume 10    G                       Removable       0 B  No Media
  Volume 11    H                       Removable       0 B  No Media
  Volume 12    I                       Removable       0 B  No Media

DISKPART>exit

Leaving DiskPart...

X:\Windows\System32>c:

C:\>dir/w
 Volume in drive C has no label.
 Volume Serial Number is 562D-3925

 Directory of C:\

IMGDB.TGZ      B.B00          JUMPSTRT.GZ    USEROPTS.GZ    FEATURES.GZ    K.B00          PROCFS.B00     VMX.V00        VIM.V00        TPM.V00
SB.V00         S.V00          ENA.V00        BNXTNET.V00    bnxtroce.v00   brcmfcoe.v00   brcmnvme.v00   elxiscsi.v00   ELXNET.V00     I40EN.V00
I40IWN.V00     IAVMD.V00      IGBN.V00       ISER.V00       IXGBEN.V00     LPFC.V00       LPNIC.V00      LSI_MR3.V00    lsi_msgp.v00   lsi_msgp.v01
lsi_msgp.v02   mtip32xx.v00   NE1000.V00     NENIC.V00      NFNIC.V00      NHPSA.V00      nmlx4_co.v00   nmlx4_en.v00   nmlx4_rd.v00   nmlx5_co.v00
nmlx5_rd.v00   NTG3.V00       nvme_pci.v00   nvmerdma.v00   nvmxnet3.v00   nvmxnet3.v01   PVSCSI.V00     QCNIC.V00      QEDENTV.V00    QEDRNTV.V00
QFLE3.V00      QFLE3F.V00     QFLE3I.V00     QFLGE.V00      RSTE.V00       SFVMK.V00      smartpqi.v00   VMKATA.V00     VMKFCOE.V00    VMKUSB.V00
vmw_ahci.v00   elx_esx_.v00   BTLDR.V00      esx_dvfi.v00   ESX_UI.V00     ESXUPDT.V00    tpmesxup.v00   weaselin.v00   LOADESX.V00    lsuv2_hp.v00
lsuv2_in.v00   lsuv2_ls.v00   lsuv2_nv.v00   lsuv2_oe.v00   lsuv2_oe.v01   lsuv2_oe.v02   lsuv2_sm.v00   native_m.v00   qlnative.v00   vmware_e.v00
VSAN.V00       vsanheal.v00   vsanmgmt.v00   BOOT.CFG       ONETIME.TGZ    STATE.TGZ
              86 File(s)    120,917,158 bytes
               0 Dir(s)   4,169,400,320 bytes free

C:\>ipconfig /all

Windows IP Configuration

   Host Name . . . . . . . . . . . . : minint-7n0gb9b
   Primary Dns Suffix  . . . . . . .: 
   Node Type . . . . . . . . . . . . : Hybrid
   IP Routing Enabled. . . . . . . . : No
   WINS Proxy Enabled. . . . . . . . : No

C:\>date
The current date is: Sat 06/10/2023
Enter the new date: (mm-dd-yy)11-06-23

C:\>time
The current time is: 21:46:09.07
Enter the new time:14:42:00:;14:42:00:  0014:42:0000  14:42:00.0014:42:00.00 

C:\><?xml version="1.0"?>
<channel-switch>
<name>SAC</name>
<description>Special Administration Console</description>
<type>VT-UTF8</type>
<guid>ceb3dd41-0816-11ee-b4b9-806e6f6e6963</guid>
<application-type>63d02270-8aa4-11d5-bccf-806d6172696f</application-type>
</channel-switch>
Name:                  SAC
Description:           Special Adminis
Type:                  VT-UTF8
Channel GUID:          ceb3dd41-0816-11ee-b4b9-806e6f6e6963
Application Type GUID: 63d02270-8aa4-11d5-bccf-806d6172696f

Press <esc><tab> for next channel.
Press <esc><tab>0 to return to the SAC channel.
Use any other key to view this channel.

            Build Number: 25398                                                                  Product: Windows Preinstallation Environment                       Applied Service Pack: None                                                    Time since last reboot: 0:30:45                                               SAC>d                                                                           SAC>i                                                                           SAC is retrieving IP Addresses...                                               There are no IP Addresses available.SAC>sDate: 06/11/2023  Time (GMT): 05:43:51:0407SAC>cmdThe Command Prompt session was successfully launched.SAC>EVENT:   A new channel has been created.  Use "ch -?" for channel help.Channel: Cmd0001SAC>chChannel List(Use "ch -?" for information on using channels)# Status  Channel Name0 (AV)    SAC1 (AV)    Cmd0001SAC>shutdown
SAC>
The SAC will become unavailable soon.  The computer is shutting down.

SAC>
