verMicrosoft Windows [Version 10.0.25398.1]X:\Windows\System32>pnputil/enum-devices
Microsoft PnP Utility0;Administrator: X:\windows\system32\cmd.exe - pnputil /enum-devicesInstance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&1ce6193e&0&08
Device Description:         SAMSUNG MZQL21T9HCJR-00A07
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                PCI\VEN_1DEF&DEV_E100&SUBSYS_00000000&REV_00\3&230dc
c244&0&00
Device Description:         PCI standard host CPU bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                ROOT\BasicDisplay\0000
Device Description:         Microsoft Basic Display Driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard display types)
Status:                     Started
Driver Name:                basicdisplay.inf

Instance ID:                ACPI\APMC0D0F\4
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_1DEF&DEV_E103&SUBSYS_00000000&REV_04\3&2e00a
a956&0&18
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\100
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\101
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\200
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\201
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\300
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\301
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\400
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\401
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\500
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\501
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\600
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\601
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\700
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\701
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\800
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\801
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\900
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\901
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                STORAGE\Volume\{bd54c5aa-0816-11ee-a8d9-806e6f6e6963
3}#0000000000100000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                ACPI\ACPI0010\1
Device Description:         ACPI Processor Container Device
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                PCI\VEN_1DEF&DEV_E102&SUBSYS_00000000&REV_04\3&2f9fc
c9e3&0&10
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\a00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\a01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\ACPI0013\0
Device Description:         ACPI Devices driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                acpidev.inf

Instance ID:                ACPI\ACPI0013\1
Device Description:         ACPI Devices driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                acpidev.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\b00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\b01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\c00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
